memorial_id,title,memorial_type,physical_status,last_visited,reported_by,condition_notes,maintainer,date_verified,source,action_needed
buckden-pike-wellington-n-2848,Buckden Pike N.2848 Memorial,Memorial cross on Buckden Pike with bronze fox head at base; incorporates duralumin from Wellington geodetic framework,confirmed_present,,contributor_submission,,National Trust,2026-04-06,data_quality_field,
bunny-church-hj767,Bunny Church Mosquito Memorial,Church plaque,believed_present,,contributor_submission,,"St Mary the Virgin, Bunny",,data_quality_field,
bury-lv971,Bury Halifax Memorial,Church memorial,believed_present,,contributor_submission,,Bury Parish Council,,data_quality_field,
bwlchgwyn-near-wrexham-raf-bomber-type-vari,Bwlchgwyn Whitley LA766 Memorial,Memorial garden with VE Day 1994 dedication,confirmed_present,,,,,2026-04-06,data_quality_field,
cairnsmore-of-fleet-ww2-crashes-1-post-war-commemorated-,Cairnsmore of Fleet (7 Memorial,Rough-hewn stone with copper/bronze plaque (original lead lettering lost to frost); commemorates 7 wartime air crashes,believed_present,,,,,,data_quality_field,
california-gap-wellington-z-8397,California Gap Z.8397 Memorial,Memorial plaque on California Tavern building,confirmed_present,,contributor_submission,,Scratby and California Parish Council,2026-04-06,data_quality_field,
calverton-fairey-battle-l-5499,Calverton L.5499 Memorial,White stone pillar with steel cross — 'Perished for our and your freedom',confirmed_present,,contributor_submission,,Calverton Parish Council,2026-04-06,data_quality_field,
calverton-fairey-battle-l5499,Calverton Fairey Battle L5499 Memorial,Cross,confirmed_present,,contributor_submission,,Calverton Parish Council,2026-04-06,data_quality_field,
canberra-bomber-command-memorial,"Bomber Command Memorial, Canberra",National memorial,unverified,,,,,,data_quality_field,field_visit
carleton-rode-1-b-24-44-10513-old-gl,"Carleton Rode (1) Glory"" Memorial",Memorial stone,believed_present,,contributor_submission,,Carleton Rode Parish Council,,data_quality_field,
carleton-rode-2-b-24-42-50452-earthq,"Carleton Rode (2) McGoon"" Memorial",Memorial stone,believed_present,,contributor_submission,,Carleton Rode Parish Council,,data_quality_field,
carn-a-choire-mhoir-n1498,Carn A'Choire Mhoir Whitley Memorial,Cairn with plaque at crash site,believed_present,,,,,,data_quality_field,
carn-bica-mountain-ev881,Carn Bica Mountain Liberator Memorial,Cairn with metal plaque on mountain,believed_present,,,,,,data_quality_field,
carneddau-black-ladders-wellington,Carneddau (Black Ladders) Wellington Memorial,Protected war grave with wreckage; crash site cairn,confirmed_present,,,,,2026-04-06,data_quality_field,
carreg-goch-wellington-mf509-mf509,Carreg Goch (Wellington MF509) Memorial,Memorial cairn with two plaques; wreckage on mountainside,confirmed_present,,,,,2026-04-06,data_quality_field,
carreg-goch-wellington-r1465-r1465,Carreg Goch (Wellington R1465) Bomber Memorial,"Memorial cairn — highest-situated war memorial in UK (~2,500 ft)",confirmed_present,,,,,2026-04-06,data_quality_field,
cave-hill-b-17-flying-fortress,Cave Hill 42-97862 Memorial,"Repainted memorial stone on Cave Hill (listed as historic landmark by NI Environment Agency, May 2016)",believed_present,,,,,,data_quality_field,
cawston-1-hampden-p-4405,Cawston (1) P.4405 Memorial,Memorial stone,believed_present,,contributor_submission,,Cawston Parish Council,,data_quality_field,
caythorpe-heath-lj450,Caythorpe Heath Stirling Memorial,Stone memorial,believed_present,,contributor_submission,,Caythorpe and Frieston Parish Council,,data_quality_field,
caythorpe-station-pb812,Caythorpe Station Lancaster Memorial,Memorial plaque,believed_present,,contributor_submission,,Caythorpe and Frieston Parish Council,,data_quality_field,
chediston-dv930,Chediston Wellington Memorial,Stone marker,confirmed_present,,contributor_submission,,Chediston Parish Council,2026-04-06,data_quality_field,
cheviot-hills-memorial-multiple-aircraft-co,Cheviot Hills Memorial commemorated Memorial,Cheviot Memorial - commemorates all lives lost in aircraft crashes across the Cheviot Hills during WW2,believed_present,,contributor_submission,,Northumberland National Park Authority,,data_quality_field,
cheviot-hills-wellington-z1078-z1078,Cheviot Hills - Wellington Z1078 Memorial,Cheviot Airmen Memorial in College Valley,confirmed_present,,contributor_submission,,Northumberland National Park Authority,2026-04-06,data_quality_field,
chippenham-bk784,Chippenham Stirling Memorial,Memorial stone,believed_present,,contributor_submission,,Chippenham Parish Council,,data_quality_field,
chipping-warden-1-lp286,Chipping Warden (1) Wellington Memorial,Memorial plaque,believed_present,,contributor_submission,,Chipping Warden and Edgcote Parish Council,,data_quality_field,
chipping-warden-2-wellington-r-1037,Chipping Warden (2) R.1037 Memorial,Memorial plaque,believed_present,,contributor_submission,,Chipping Warden and Edgcote Parish Council,,data_quality_field,
clenchwarton-multi-crash-memorial-hr832-mosquito-dd717-blenheim-z-7278,Clenchwarton (multi-crash memorial) Halifax Memorial,Combined memorial stone,believed_present,,contributor_submission,,Clenchwarton Parish Council,,data_quality_field,
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,Cloot Drove Lancaster Mid-Air Collision Memorial,Plaque at Cloot House Farm,confirmed_present,,,,,2026-04-06,data_quality_field,
colchester-dv177,Colchester Lancaster Memorial,Stone memorial,believed_present,,contributor_submission,,Colchester City Council,,data_quality_field,
colsterdale-jb926,Colsterdale Halifax Memorial,Memorial stone,believed_present,,contributor_submission,,Masham Parish Council,,data_quality_field,
cotgrave-place-wellington-w-5365,Cotgrave Place W.5365 Memorial,Memorial plaque with 12 Squadron fox-head badge,confirmed_present,,contributor_submission,,Cotgrave Town Council,2026-04-06,data_quality_field,
coveney-double-lancaster-crash-ll667-and-lancaster-ll867,Coveney (double Lancaster crash) Lancaster Memorial,Double memorial,confirmed_present,,contributor_submission,,Coveney Parish Council,2026-04-06,data_quality_field,
craiglockhart-view-edinburgh-area-x3707,CraigLockhart View (Edinburgh area) Wellington Memorial,Small concrete cairn with metal plaque detailing names of airmen,confirmed_present,,,,,2026-04-06,data_quality_field,
crowland-mid-air-collision-me265-lancaster-nd981,Crowland (mid-air collision) Lancaster Memorial,Joint memorial,believed_present,,contributor_submission,,Crowland Parish Council,,data_quality_field,
desborough-an534,Desborough Fortress Memorial,Memorial stone,believed_present,,contributor_submission,,Desborough Town Council,,data_quality_field,
dry-doddington-pb432,Dry Doddington Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Dry Doddington Parish Meeting,,data_quality_field,
dunbeath-short-sunderland-mk-,Dunbeath Mk.III Memorial,Memorial at Dunbeath,confirmed_present,,,,,2026-04-06,data_quality_field,
earith-mid-air-collision-w7467-and-hurricane-v6865,Earith (mid-air collision) Stirling Memorial,Mid-air collision memorial,believed_present,,contributor_submission,,Earith Parish Council,,data_quality_field,
easby-moor-hudson-n-7294,Easby Moor N.7294 Memorial,Air crash memorial,believed_present,,contributor_submission,,Easby Parish Meeting,,data_quality_field,
east-moor-near-sutton-on-the-forest-general-memorial-to-,East Moor (near Sutton-on-the-Forest) served Memorial,Airfield memorial near site of former East Moor airfield,believed_present,,contributor_submission,,Sutton-on-the-Forest Parish Council,,data_quality_field,
east-stockwith-me323,East Stockwith Lancaster Memorial,Memorial stone on corner of Back Street and St Peter's Close,believed_present,,contributor_submission,,East Stockwith Parish Council,,data_quality_field,
eindhoven-bomber-command-memorial,Eindhoven Bomber Command Memorial,Memorial,unverified,,,,,,data_quality_field,field_visit
elsham-wolds-jd386,Elsham Wolds — Black Swan Memorial (Halifax JD386),Memorial at airfield,believed_present,,contributor_submission,"Located on the old airfield site, now owned by Anglian Water. Protected by a high fenced compound with controlled access gate. The memorial is inside ",Elsham Parish Council,,data_quality_field,
elvetham-consolidated-liberat,Elvetham Liberator Memorial,Graves at Brookwood Cemetery; Czechoslovak section memorial,believed_present,,contributor_submission,,Commonwealth War Graves Commission,,data_quality_field,
fairy-lochs-b-24-liberator-42-95,Fairy Lochs (USAAF) Memorial,Memorial plaque erected by families and friends; wreckage remains scattered around lochs,confirmed_present,,,,,2026-04-06,data_quality_field,
farnsfield-halifax-mz519,Farnsfield Halifax MZ519 Memorial,Stone memorial,confirmed_present,,contributor_submission,,Farnsfield Parish Council,2026-04-06,data_quality_field,
felixstowe-docks-hampden-p-1340,Felixstowe Docks P.1340 Memorial,Waterside marker,confirmed_present,,contributor_submission,,Felixstowe Town Council,2026-04-06,data_quality_field,
felixstowe-lm258,Felixstowe Lancaster Memorial,Town hall plaque,confirmed_present,,contributor_submission,,Felixstowe Town Council,2026-04-06,data_quality_field,
ffridd-rhosfarch-wellington,Ffridd Rhosfarch Wellington Memorial,Crash site marker,believed_present,,,,,,data_quality_field,
florennes-raf-memorial,Florennes RAF Memorial,Memorial,unverified,,,,,,data_quality_field,field_visit
foulsham-mid-air-collision-beaufighter-v-8715-a,"Foulsham (mid-air collision) Eagle"" Memorial",Memorial stone,believed_present,,contributor_submission,,Foulsham Parish Council,,data_quality_field,
garrowby-hill-area-various-bomber-comma,Garrowby Hill area aircraft Memorial,"Memorial markers (referenced in York Stories ""Lost Crews of WW2"")",believed_present,,contributor_submission,,Unknown,,data_quality_field,
garvestone-b-24-liberator-42-95,Garvestone 42-95160 Memorial,Memorial stone,believed_present,,contributor_submission,,"Garvestone, Reymerston and Thuxton Parish Council",,data_quality_field,
godmanchester-n3703,Godmanchester Stirling Memorial,Memorial stone,believed_present,,contributor_submission,,Godmanchester Town Council,,data_quality_field,
gonalston-lancaster-l7578,Gonalston Lancaster L7578 Memorial,Stone memorial,confirmed_present,,contributor_submission,,Gonalston Parish Meeting,2026-04-06,data_quality_field,
great-ashfield-385th-bomb-group,Great Ashfield — 385th Bomb Group Memorials,"Multiple — airfield gate plaque, church altar and reredos, stained glass window",believed_present,,contributor_submission,All Saints Church is open to visitors. The airfield gate plaque is at the church perimeter. The former airfield is now largely agricultural land.,Great Ashfield Parochial Church Council (PCC),,data_quality_field,
great-carrs-ll505-s-for-sugar-,Great Carrs Halifax Memorial,Cairn with wooden cross and plaque; aircraft wreckage (undercarriage) remains at site,confirmed_present,,contributor_submission,,Lake District National Park Authority,2026-04-06,data_quality_field,
great-dun-fell-blea-crag-bb310,Great Dun Fell (Blea Crag) Halifax Memorial,Stone cairn with plaque,believed_present,,contributor_submission,,Dufton Parish Meeting,,data_quality_field,
great-gransden-hayley-wood-jb219,Great Gransden (Hayley Wood) Lancaster Memorial,Memorial stone,confirmed_present,,contributor_submission,,Great Gransden Parish Council,2026-04-06,data_quality_field,
great-rissington-lamb-inn-r1028,Great Rissington (Lamb Inn) Wellington Memorial,Plaque at Lamb Inn,believed_present,,contributor_submission,,Great Rissington Parish Council,,data_quality_field,
great-whernside-dt578,Great Whernside Halifax Memorial,Crash site cairn,confirmed_present,,contributor_submission,,Kettlewell with Starbotton Parish Council,2026-04-06,data_quality_field,
greensted-juxta-ongar-pb512,Greensted Juxta Ongar Lancaster Memorial,Monument,believed_present,,contributor_submission,,Greensted Parish Council,,data_quality_field,
grimston-hill-wellington-ms471,Grimston Hill Wellington MS471 Memorial,Memorial at RAF Ossington site,confirmed_present,,contributor_submission,,Wellow Parish Council,2026-04-06,data_quality_field,
halam-lancaster-ed823,Halam Lancaster ED823 Memorial,Stone memorial,confirmed_present,,contributor_submission,,Halam Parish Council,2026-04-06,data_quality_field,
halifax-area-dk192,Halifax area Halifax Memorial,Memorial stone,confirmed_present,,contributor_submission,,Calderdale Council,2026-04-06,data_quality_field,
hamburg-bombing-memorial,Hamburg Bombing Memorial,Memorial,unverified,,,,,,data_quality_field,field_visit
hameldown-x3054,Hameldown Hampden Memorial,Granite boulder incised with initials and squadron number; plaque added 1991,confirmed_present,,contributor_submission,,Dartmoor National Park Authority,2026-04-06,data_quality_field,
hatcliffe-top-jb596,Hatcliffe Top Lancaster Memorial,Memorial plaque,believed_present,,contributor_submission,,Hatcliffe Parish Meeting,,data_quality_field,
hempnall-dz587,Hempnall Mosquito Memorial,Memorial plaque,believed_present,,contributor_submission,,Hempnall Parish Council,,data_quality_field,
henham-park-multiple-incidents-b-24-42-110033-arizo,Henham Park (multiple incidents) 41-28590 Memorial,Park monument,believed_present,,contributor_submission,,Wangford with Henham Parish Council,,data_quality_field,
high-ercall-area-various-mosquito-wel,High Ercall area OTU Memorial,Various memorials associated with 60 OTU training losses,believed_present,,contributor_submission,,High Ercall Parish Council,,data_quality_field,
higher-shelf-stones-boeing-rb-29a-superf,"Higher Shelf Stones ""Overexposed"" Memorial","Memorial plaque erected by servicemen from RAF Finningley, 1988; extensive wreckage remains including engine turbine",confirmed_present,,contributor_submission,,Peak District National Park Authority,2026-04-06,data_quality_field,
hindolveston-bk440,Hindolveston Wellington Memorial,Memorial stone,believed_present,,contributor_submission,,Hindolveston Parish Council,,data_quality_field,
hiroshima-peace-memorial,Hiroshima Peace Memorial,UNESCO World Heritage Site,unverified,,,,,,data_quality_field,field_visit
holmpton-avro-manchester-l-75,Holmpton L.7523 Memorial,Physical memorial,believed_present,,contributor_submission,,Holmpton Parish Council,,data_quality_field,
honeybourne-area-z2639,Honeybourne area Whitley Memorial,Rough hewn stone of remembrance with plaque,believed_present,,contributor_submission,,Honeybourne Parish Council,,data_quality_field,
houghton-st-martin-pb351,Houghton St. Martin Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Houghton Parish Council,,data_quality_field,
hoveringham-1-jb125,Hoveringham (1) Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Hoveringham Parish Council,,data_quality_field,
hoveringham-2-lm308,Hoveringham (2) Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Hoveringham Parish Council,,data_quality_field,
hull-bridge-1-jb874,Hull Bridge (1) Halifax Memorial,Memorial plaque,believed_present,,contributor_submission,,Tickton and Routh Parish Council,,data_quality_field,
hull-bridge-2-bb373,Hull Bridge (2) Halifax Memorial,Memorial plaque,believed_present,,contributor_submission,,Tickton and Routh Parish Council,,data_quality_field,
kessingland-b-24-liberator-41-28,"Kessingland ""Repulser"" Memorial",Plaque,believed_present,,contributor_submission,,Kessingland Parish Council,,data_quality_field,
kinder-scout-1-w5719,Kinder Scout (1) Wellington Memorial,Small cross and plaque,confirmed_present,,contributor_submission,,Peak District National Park Authority,2026-04-06,data_quality_field,
kinder-scout-2-aircraft-polish-crew,Kinder Scout (2) Avro Anson Memorial,Crash site marker; engine and panels remain,confirmed_present,,contributor_submission,,Peak District National Park Authority,2026-04-06,data_quality_field,
kirkley-lowestoft-ll356,Kirkley (Lowestoft) Halifax Memorial,Bowls club memorial seat with plaque,confirmed_present,,contributor_submission,,Lowestoft Town Council,2026-04-06,data_quality_field,
laughterton-1-eh940,Laughterton (1) Stirling Memorial,Stone memorial,believed_present,,contributor_submission,,Laughterton Parish Meeting,,data_quality_field,
laughterton-2-lm292,Laughterton (2) Lancaster Memorial,Stone memorial,believed_present,,contributor_submission,,Laughterton Parish Meeting,,data_quality_field,
laxton-lp841,Laxton Wellington Memorial,Memorial stone,confirmed_present,,contributor_submission,,Laxton and Moorhouse Parish Council,2026-04-06,data_quality_field,
leicester-pa269,Leicester Lancaster Memorial,Plaque,believed_present,,contributor_submission,,Leicester City Council,,data_quality_field,
little-atwick-hx351,Little Atwick Halifax Memorial,Physical memorial,believed_present,,contributor_submission,,Atwick Parish Council,,data_quality_field,
little-yeldham-hf471,Little Yeldham Wellington Memorial,Monument,believed_present,,contributor_submission,,Little Yeldham Parish Council,,data_quality_field,
location-via-iwm-handley-page-halifax,(Location via IWM) (WW2) Memorial,IWM registered memorial,believed_present,,,,,,data_quality_field,
location-via-iwm-t2520,(Location via IWM) Wellington Memorial,Cairn with large wooden Latin cross and smaller wooden cross with metal plaque; refreshed annually on anniversary,believed_present,,,,,,data_quality_field,
location-via-iwm-w4904,(Location via IWM) Lancaster Memorial,Upright limestone cairn with incised black tablet,believed_present,,,,,,data_quality_field,
long-bennington-lm311,Long Bennington III Memorial,Stone memorial,believed_present,,contributor_submission,,Long Bennington Parish Council,,data_quality_field,
longside-edge-wellington-unknown-s,Longside Edge serial) Memorial,Memorial marker at ridge crash site,believed_present,,,,,,data_quality_field,
low-bradley-hz251,Low Bradley Mk.XI Memorial,Stone cairn with tablet inset; wreckage nearby,believed_present,,contributor_submission,,Bradley Parish Council,,data_quality_field,
manea-lk789,Manea Halifax Memorial,Crew memorial,believed_present,,contributor_submission,,Manea Parish Council,,data_quality_field,
marchington-wellington-mk-x,Marchington Mk.X Memorial,Crash site memorial,confirmed_present,,contributor_submission,,Marchington Parish Council,2026-04-06,data_quality_field,
melton-mowbray-ln281,Melton Mowbray Wellington Memorial,Stone monument,believed_present,,contributor_submission,,Melton Mowbray Town Estate,,data_quality_field,
moordown-jp137,Moordown Halifax Memorial,Dedicated memorial stone,believed_present,,contributor_submission,,"Bournemouth, Christchurch and Poole Council",,data_quality_field,
mumby-bb216,Mumby Halifax Memorial,Memorial plaque,believed_present,,contributor_submission,,Mumby Parish Council,,data_quality_field,
mundford-mk773,Mundford Lancaster Memorial,Memorial stone,confirmed_present,,contributor_submission,,Mundford Parish Council,2026-04-06,data_quality_field,
mynydd-mawr-aircraft-type-varies,Mynydd Mawr source) Memorial,Crash site cairn,believed_present,,,,,,data_quality_field,
nailstone-b-17-fortress-43-377,Nailstone 43-37776 Memorial,Physical memorial,confirmed_present,,contributor_submission,,Nailstone Parish Council,2026-04-06,data_quality_field,
nanton-bomber-command-museum,Nanton Bomber Command Museum,Museum,unverified,,,,,,data_quality_field,field_visit
near-sheldon-village-w5795,Near Sheldon village Wellington Memorial,Village memorial (Lancaster Bomber flypast conducted at 80th anniversary 2022),confirmed_present,,contributor_submission,,Sheldon Parish Meeting,2026-04-06,data_quality_field,
normandy-bomber-crew-memorial,Normandy Bomber Crew Memorial,Multiple memorials,unverified,,,,,,data_quality_field,field_visit
north-kelsey-moor-lancaster-r-5672,North Kelsey Moor R.5672 Memorial,Garden wall plaque,believed_present,,contributor_submission,,North Kelsey Parish Council,,data_quality_field,
north-lopham-mid-air-collision-b-17-44-6137-the-abo,North Lopham (mid-air collision) 43-38746 Memorial,Memorial stone,believed_present,,contributor_submission,,North Lopham Parish Council,,data_quality_field,
north-rauceby-wellington-t-2834,North Rauceby T.2834 Memorial,Memorial stone,believed_present,,contributor_submission,,Rauceby Parish Council,,data_quality_field,
north-thoresby-ed583,North Thoresby Lancaster Memorial,Memorial plaque,confirmed_present,,contributor_submission,,North Thoresby Parish Council,2026-04-06,data_quality_field,
old-leake-wellington-w-5667,Old Leake W.5667 Memorial,Memorial stone,believed_present,,contributor_submission,,Old Leake Parish Council,,data_quality_field,
paris-bomber-command-memorial,Paris Bomber Command Memorial,Memorial,unverified,,,,,,data_quality_field,field_visit
pen-yr-ole-wen-n9855,Pen yr Ole Wen Mk.I Memorial,Crash site memorial,believed_present,,,,,,data_quality_field,
pidley-dk300,Pidley Mosquito Memorial,Memorial stone,believed_present,,contributor_submission,,Pidley Parish Council,,data_quality_field,
plungar-ed549,Plungar Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Plungar Parish Meeting,,data_quality_field,
pocklington-ed393,Pocklington Lancaster Memorial,Memorial bench and crash site marker,believed_present,,contributor_submission,,Pocklington Town Council,,data_quality_field,
raf-kinloss-area-ni440,RAF Kinloss area Whitley Memorial,"Rectangular brass wall-mounted plaque on wood backboard, erected by Station Commander",confirmed_present,,,,,2026-04-06,data_quality_field,
redenhall-two-b-24-crashes-b-24-42-50790-little,Redenhall (two B-24 crashes) 42-51909 Memorial,Memorial stones,believed_present,,contributor_submission,,Redenhall with Harleston Town Council,,data_quality_field,
reedham-mid-air-collision-b-17-42-37963-and-b-,Reedham (mid-air collision) 42-31370 Memorial,Memorial stone,believed_present,,contributor_submission,,Reedham Parish Council,,data_quality_field,
reigate-hill-b-17-flying-fortress,Reigate Hill Fortress Memorial,Memorial sculpture by Surrey artist Roger Day in woodland clearing,believed_present,,contributor_submission,,National Trust,,data_quality_field,
revesby-nd415,Revesby Lancaster Memorial,War memorial,believed_present,,contributor_submission,,Revesby Parish Meeting,,data_quality_field,
roermond-b-17-crew-memorial,Roermond B-17 Crew Memorial,Street naming,unverified,,,,,,data_quality_field,field_visit
rumburgh-b-24-liberator-42-51,"Rumburgh Nymph"" Memorial",Group memorial,believed_present,,contributor_submission,,Rumburgh Parish Council,,data_quality_field,
rushup-edge-hampden-mk-i,Rushup Edge Mk.I Memorial,Crash site marker,believed_present,,contributor_submission,,Peak District National Park Authority,,data_quality_field,
salford-pb304,Salford Lancaster Memorial,Memorial at crash site,confirmed_present,,contributor_submission,,Salford City Council,2026-04-06,data_quality_field,
salthouse-lm720,Salthouse Lancaster Memorial,Memorial stone,confirmed_present,,contributor_submission,,Salthouse Parish Meeting,2026-04-06,data_quality_field,
scallows-hall-dv270,Scallows Hall Lancaster Memorial,Memorial plaque,believed_present,,contributor_submission,,Wold Newton Parish Meeting,,data_quality_field,
scawton-near-helmsley-halifax-free-french-,Scawton (near Helmsley) Force) Memorial,"Plaque (originally on tree at crash site, relocated to Scawton Church porch after tree fell); display of wreaths and crosses",believed_present,,contributor_submission,,Scawton Parish Meeting,,data_quality_field,
scredington-ed439,Scredington Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Scredington Parish Meeting,,data_quality_field,
screveton-1-wellington-w-4103,Screveton (1) W.4103 Memorial,Memorial stone,confirmed_present,,contributor_submission,,Screveton Parish Meeting,2026-04-06,data_quality_field,
sheffield-b-17-flying-fortress,"Sheffield ""Mi Amigo"" Memorial",Grove of 10 scarlet oak trees; pair of memorial plaques on large boulder,confirmed_present,,contributor_submission,,Sheffield City Council,2026-04-06,data_quality_field,
sibsey-lancaster-details-on,Sibsey memorial) Memorial,Sibsey Lancaster Memorial (families funded memorial at crash site),believed_present,,contributor_submission,,Sibsey Lancaster Memorial Trust,,data_quality_field,
skegness-x3027,Skegness Hampden Memorial,Memorial stone,believed_present,,contributor_submission,,Skegness Town Council,,data_quality_field,
slieveanee-mountain-t9328,Slieveanee Mountain Hudson Memorial,Mountain crash site memorial,believed_present,,,,,,data_quality_field,
slovenia-bomber-crew-memorial,Slovenia Bomber Crew Memorial,Memorial,unverified,,,,,,data_quality_field,field_visit
somersham-x3811,Somersham Wellington Memorial,Plaque commemorating civilian casualties,believed_present,,contributor_submission,,Somersham Parish Council,,data_quality_field,
south-cove-b-24-liberator-42-51,South Cove 42-51241 Memorial,Church memorial,believed_present,,contributor_submission,,South Cove Parish Meeting,,data_quality_field,
south-kyme-lk954,South Kyme Halifax Memorial,Memorial plaque,believed_present,,contributor_submission,,South Kyme Parish Council,,data_quality_field,
southrepps-hampden-x-3023,Southrepps X.3023 Memorial,Memorial stone,confirmed_present,,contributor_submission,,Southrepps Parish Council,2026-04-06,data_quality_field,
